Order Item ID,O.E.:,Job #:,Customer:,Qty.:,Part #,Rev,Contact:,DWG Rel.,M,Descriptions:,Price:,P.O. :,Packing Slip,Qty.:,Invoice:,Del. Req'd:,Del. Ship'd:,Delay:
1074,37721,900-03,MHI-Canada,40,GM223-1314-10,,Lana Bozic,4/6/2023,2,Angle,$523.72 ,51001,,,,7-Mar-24,,
717,37721,69279,MHI-Canada,40,GM223-1314-9,,Lana Bozic,4/6/2023,4,Angle,$523.72 ,51001,,,,7-Mar-24,,
,,,,,,,,,,,,,,,,,,
718,37832,69605,BWXT Med,2850,K125912-003,Iss. D,Krista Lentz,6/12/2023,1,Vial Shield Assy,$20.26 ,1109596,,,,28-Jul-23,,
719,37832,69605,BWXT Med,2850,K125912-003,Iss. D,Krista Lentz,6/12/2023,2,Vial Shield Assy,$20.26 ,1109596,,,,30-Aug-02,,
720,37832,69605,BWXT Med,2850,K125912-003,Iss. D,Krista Lentz,6/12/2023,3,Vial Shield Assy,$20.26 ,1109596,,,,29-Sep-23,,
721,37832,69605,BWXT Med,2850,K125912-003,Iss. D,Krista Lentz,6/12/2023,4,Vial Shield Assy,$20.26 ,1109596,,,,30-Oct-23,,
722,37832,69605,BWXT Med,2850,K125912-003,Iss. D,Krista Lentz,6/12/2023,5,Vial Shield Assy,$20.26 ,1109596,,,,30-Nov-23,,
723,37832,69605,BWXT Med,2850,K125912-003,Iss. D,Krista Lentz,6/12/2023,6,Vial Shield Assy,$20.26 ,1109596,,,,22-Dec-23,,
,,,,,,,,,,,,,,,,,,
724,37979,70131,Kipling,1,052PLNAY01,C00,Aziza Arora,9/14/2023,1,Servo Guard Assy,"$2,125.00 ",804554,,,,5-Oct-23,,
,,,,,,,,,,,,,,,,,,
725,38123,70586,SNC-Lavalin,1,RT38-88080-0104-001-DD-1,1,Ping He,1/9/2024,21,Toggle Clamp,"$1,188.00 ",634828-18000-52X-R231- R.03,,,,31-Jan-24,,
,,,,,,,,,,,,,,,,,,
726,38502,71374,Woodbridge,3,MZ2x2-D-N-S7N,,Bobby Borshanpour,10/3/2024,1,Mz2x2-D Injector Nozzle,$675.00 ,20030822,,,,25-Oct-24,,
727,38502,71375,Woodbridge,3,MZ2x2-D-AI-PIS,C,Bobby Borshanpour,10/3/2024,2,MZ2x2-D-AI-Piston,"$1,250.00 ",20030822,,,,25-Oct-24,,
,,,,,,,,,,,,,,,,,,
728,38539,71480,SNC-Lavalin,5,21RT-88030-0182-01-DD-2-R/W,0,Vishnu Joshi,10/28/2024,1,Bayonet - F/I for Swaging,$700.00 ,634828-15000-52BX-R079-R.07,,,,11-Nov-24,,
,,,,,,,,,,,,,,,,,,
729,38559,71512,DJ Ind.,2,Sample,,Chris Morrison,11/1/2024,1,SS. Air Curtain - Modified,,,,,,8-Nov-24,,
,,,,,,,,,,,,,,,,,,
730,38608,71609,Candu,46,08-63500-0233-01-DD-2,5,Ashan Syed,11/26/2024,1,Insert Housing Size 36-NEL-IH-36-00,$269.00 ,87-63500-PN-R010,,,,14-Apr-25,,
731,38608,71610,Candu,65,08-63500-0252-01-DD-2,3,Ashan Syed,11/26/2024,2,Insert Housing Size 24-NEL-IH-24-00,$265.00 ,87-63500-PN-R010,,,,14-Apr-25,,
732,38608,71611,Candu,1100,08-63500-0224-01-DD-2,0,Ashan Syed,11/26/2024,4,Pin Size 16-16 - NEL-PN-00-1616,$13.95 ,87-63500-PN-R010,,,,14-Apr-25,,
733,38608,71612,Candu,1600,08-63500-0222-01-DD-2,0,Ashan Syed,11/26/2024,5,"Pin Size 16,20 - NEL-PN-00-1620",$14.49 ,87-63500-PN-R010,,,,14-Apr-25,,
734,38608,71613,Candu,3500,08-63500-0229-01-DD-3,2,Ashan Syed,11/26/2024,6,Contact Clip Size 16- NEL-CC-00-16,$3.08 ,87-63500-PN-R010,,,,14-Apr-25,,
,,,,,,,,,,,,,,,,,,
735,38619,71669,Candu,5,RT-87920-0351-01-GA-D,0,David Weldon,12/3/2024,1,CTI Bore Gauge,"$35,171.00 ",RT79-87920-PN-R005-R.1,,,,21-Mar-25,,
,,,,,,,,,,,,,,,,,,
736,38636,71718,Woodbridge,46500,RTD-3040/3033,,James Kearns,12/10/2024,2,Puffer Caps & Nozzles  34 x 50 Mesh,$3.44 ,PD-20551,,,,1-Dec-25,,
,,,,,,,,,,,,,,,,,,
741,38647,71742,Candu,5,RT-87920-0351-01-GA-D,0,David Weldon,12/3/2024,1,CTI Bore Gauge,"$35,171.00 ",RT98-87920-PN-R006-R.2,,,,21-Mar-25,,
,,,,,,,,,,,,,,,,,,
742,38669,71829,Candu,9,RT-87540-0200-01-GA-E,1,David Weldon,12/23/2024,1,Removal PA Tool Cart-RT-7538-000-PRT,"$16,293.00 ",RT98-87540-PN-R001,,,,2-May-25,,
,,,,,,,,,,,,,,,,,,
743,38672,71851,Candu,2,RT-87550-0100-01-GA-E,0,Brandon Kwakye-Longdon,12/30/2024,1,Bellows Cutting Tool (SFCR),"$141,549.74 ",RT79-87550-PN-R001,,,,4-Jul-25,,
746,38672,71873,Candu,Lot,Spare parts,,Brandon Kwakye,0109/25,2,To Capture cost for Spare parts,Included,RT79-87550-PN-R001,,,,4-Jul-25,,
786,38672,72330,Candu,1 + 1,RT-87550-0145-01-GA-E,,Brandon Kwakye,4/24/2025,5,Shell Installation Tool Assy,"$1,950.00 ",RT79-87550-PN-R001-R.1,,,,21-Jul-25,,
,,,,,,,,,,,,,,,,,,
744,38673,71852,Candu,3,RT-87900-0400-1-GA-E,6,Barbara Vaz,12/30/2024,1,C6- Bore Gauge,"$26,451.00 ",RT79-87900-PN-R003-r.1,,,,31-Jul-25,,
745,38673,71853,Candu,2,RT-87900-0500-01-GA-E,3,Barbara Vaz,12/30/2024,2,C6 Bore Gauge- Narrow Landing,"$26,795.00 ",RT79-87900-PN-R003-r.1,,,,31-Jul-25,,
,,,,,,,,,,,,,,,,,,
748,38740,72023,Candu,2,RT-87550-0100-01-GA-E,0,Sanchai Bartley-Ndiaye,2/11/2025,1,Bellows Cutting Tool (SFCR),"$141,549.74 ",RT98-87550-PN-R004-R.1,,,,19-Sep-25,,
749,38740,72024,Candu,Lot,Spare parts,,Sanchai Bartley-Ndiaye,02/1125,2,To Capture cost for Spare parts,Included,RT98-87550-PN-R004-R.1,,,,19-Sep-25,,
787,38740,72331,Candu,1 +1,RT-87550-0145-01-GA-E,,Brandon Kwakye,4/24/2025,5,Shell Installatin Tool Assy,"$1,950.00 ",RT98-87550-PN-R004-R.1,,,,19-Sep-25,,
,,,,,,,,,,,,,,,,,,
750,38744,72028,DJ Ind.,1,NPN,,Chris,2/15/2025,1,Auger to measure & Prelim Dwgs,,NPO #,,,,21-Feb-25,,
,,,,,,,,,,,,,,,,,,
751,38758,72083,Candu,3,RT-88030-0300-01-GA-0,2,Angelica de la Barrera,2/21/2025,1,Garter Spring Detection Tool,"$52,899.78 ",RT79-88030-PN-R001-R.2,,,,21-Jul-25,,
752,38758,72084,Candu,4,RT-88030-0063-01-GA-E,1,Angelica de la Barrera,2/21/2025,2,Single Spacer Drop off Tool,23133.58 +3822,RT79-88030-PN-R001-R.2,,,,20-Jan-26,,
779,38758,72278,Candu,2,RT-88030-0250-1-GA-D,,David Weldon,3/31/2025,4,Eddy Current Spacer Detection Trough,"$5,218.00 ",RT79-88030-PN-R001-R.2,,,,21-Jul-25,,
,,,,,,,,,,,,,,,,,,
753,38759,72085,Candu,3,RT-88030-0300-01-GA-0,2,Angelica de la Barrera,2/21/2025,1,Garter Spring Detection Tool,"$52,899.78 ",RT98-88030-PN-R001- R.2,,,,21-Jul-25,,
754,38759,72086,Candu,6,RT-88030-0063-01-GA-E,1,Angelica de la Barrera,2/21/2025,2,Single Spacer Drop off Tool,23133.58 +3822,RT98-88030-PN-R001- R.2,,,,21-Jul-25,,
780,38759,72279,Candu,2,RT-88030-0250-1-GA-D,,David Weldon,3/31/2025,4,Eddy Current Spacer Detection Trough,"$5,218.00 ",RT98-88030-PN-R001- R.2,,,,21-Jul-25,,
798,38759,72459,Candu,2,RT-88030-0310-1-GA-D,,David Weldon,6/11/2025,5,Eddy Current Verification Bench,"$8,656.00 ",RT98-88030-PN-R001- R.2,,,,27-Aug-25,,
799,38759,72460,Candu,2,RT-88030-0021-01-GA-1,,David Weldon,6/11/2025,6,Tool Encoder Bracket Assy,"$9,903.00 ",RT98-88030-PN-R001- R.2,,,,27-Aug-25,,
,,,,,,,,,,,,,,,,,,
,C.O.D,72113,Metonic,1,Misc,,Edwin,2/24/2025,1,Misc WJ Cutting,,NPO,,,,25-Feb-25,,
756,C.O.D,72113,Metonic,1,Misc,,Edwin,5/2/2025,2,Front Left Upright,,NPO,,,,9-May-25,,
757,C.O.D,72113,Metonic,1,Misc,,Edwin,5/3/2025,3,Front Right upright,,NPO,,,,9-May-25,,
758,C.O.D,72113,Metonic,1,Misc,,Edwin,5/4/2025,4,Rear Left Upright,,NPO,,,,9-May-25,,
759,C.O.D,72113,Metonic,1,Misc,,Edwin,5/5/2025,5,Rear Right Upright,,NPO,,,,9-May-25,,
760,C.O.D,72113,Metonic,1,EN-00403,,Edwin,5/6/2025,6,Motor Mount Sprocket,,NPO,,,,9-May-25,,
,,,,,,,,,,,,,,,,,,
761,38785,72139,Candu,1,RT-88230-0245-01-GA-E,,Angelica de la Barrera,3/4/2025,1,"Large Template,MK TP-1A","$39,444.42 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
762,38785,72140,Candu,1,RT-88230-0246-01-GA-E,,Angelica de la Barrera,3/4/2025,2,"Large Template,MK TP-1C","$38,305.70 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
763,38785,72141,Candu,1,RT-88230-0247-01-GA-E,,Angelica de la Barrera,3/4/2025,3,"Large Template,MK TP-2A","$39,684.13 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
764,38785,72142,Candu,1,RT-88230-0248-01-GA-E,,Angelica de la Barrera,3/4/2025,4,"Large Template,MK TP-2C","$39,684.13 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
765,38785,72143,Candu,1,RT-88230-0249-01-GA-D,,Angelica de la Barrera,3/4/2025,5,"Small Template,MK TP-3A","$16,803.50 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
766,38785,72144,Candu,1,RT-88230-0250-01-GA-D,,Angelica de la Barrera,3/4/2025,6,"Small Template,MK TP-3C","$17,217.82 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
767,38785,72145,Candu,1,RT-88230-0251-01-GA-D,,Angelica de la Barrera,3/4/2025,7,"Small Template,MK TP-4A","$17,288.48 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
768,38785,72146,Candu,1,RT-88230-0252-01-GA-D,,Angelica de la Barrera,3/4/2025,8,"Small Template,MK TP-4C","$15,059.18 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
769,38785,72147,Candu,2,RT-88230-0200-01-GA-E,,Angelica de la Barrera,3/4/2025,9,Upper Feeder Template Assy,"$84,206.32 ",RT79-88230-PN-R012- R.2,,,,24-Nov-25,,
,,,,,,,,,,,,,,,,,,
770,38804,72234,Candu,1,RT-88230-0245-01-GA-E,,Angelica de la Barrera,3/20/2025,1,"Large Template,MK TP-1A","$39,444.42 ",RT98-88230-PN-R010,,,,24-Nov-25,,
771,38804,72235,Candu,1,RT-88230-0246-01-GA-E,,Angelica de la Barrera,3/20/2025,2,"Large Template,MK TP-1C","$38,305.70 ",RT98-88230-PN-R010,,,,24-Nov-25,,
772,38804,72236,Candu,1,RT-88230-0247-01-GA-E,,Angelica de la Barrera,3/20/2025,3,"Large Template,MK TP-2A","$39,684.13 ",RT98-88230-PN-R010,,,,24-Nov-25,,
773,38804,72237,Candu,1,RT-88230-0248-01-GA-E,,Angelica de la Barrera,3/20/2025,4,"Large Template,MK TP-2C","$39,684.13 ",RT98-88230-PN-R010,,,,24-Nov-25,,
774,38804,72238,Candu,1,RT-88230-0249-01-GA-D,,Angelica de la Barrera,3/20/2025,5,"Small Template,MK TP-3A","$16,803.50 ",RT98-88230-PN-R010,,,,24-Nov-25,,
775,38804,72239,Candu,1,RT-88230-0250-01-GA-D,,Angelica de la Barrera,3/20/2025,6,"Small Template,MK TP-3C","$17,217.82 ",RT98-88230-PN-R010,,,,24-Nov-25,,
776,38804,72240,Candu,1,RT-88230-0251-01-GA-D,,Angelica de la Barrera,3/20/2025,7,"Small Template,MK TP-4A","$17,288.48 ",RT98-88230-PN-R010,,,,24-Nov-25,,
777,38804,72241,Candu,1,RT-88230-0252-01-GA-D,,Angelica de la Barrera,3/20/2025,8,"Small Template,MK TP-4C","$15,059.18 ",RT98-88230-PN-R010,,,,24-Nov-25,,
778,38804,72242,Candu,2,RT-88230-0200-01-GA-E,,Angelica de la Barrera,3/20/2025,9,Upper Feeder Template Assy,"$84,206.32 ",RT98-88230-PN-R010,,,,24-Nov-25,,
,,,,,,,,,,,,,,,,,,
781,38825,72280,Candu,1,RT-87640-70300-000-1-GA-E,0,Brandon Kwakye-Longdon,4/1/2025,1,Mockup LWTF Trolley,"$122,666.00 ",RT98-87590-PN-R007,,,,15-Aug-25,,
1013,38825,72948,Candu,1,RT-87640-70300-000-1-GA-E,0,Laila Parveen,11/18/2025,2,LWTF Mock-UP Trolley Frame,"$45,623.00 ",RT98-87590-PN-R007-R1,,,,13-Mar-26,,
,,,,,,,,,,,,,,,,,,
782,38835,72297,Bombardier,15,Sketch,,Nesha,4/8/2025,1,BA Trench Cover,,,,,,28-Apr-25,,
,,,,,,,,,,,,,,,,,,
783,38848,72326,DJ Ind.,1,Sample,,Chris Morrison,4/23/2025,1,Valve to repair Worn Areas & Chrome,,,,,,2-May-25,,
784,38848,72327,DJ Ind.,1,Sample,,Chris Morrison,4/23/2025,2,Plunger Valve to Repair by Sleeve,,,,,,2-May-25,,
785,38848,72328,DJ Ind.,1,Sample,,Chris Morrison,4/23/2025,3,Hand Pump hone after chrome,,,,,,2-May-25,,
,,,,,,,,,,,,,,,,,,
788,38865,72367,Candu,4,RT-87250-74016-000-1-GA-E,5,Angelica DeLa Barrera,5/2/2025,1,Pitch Yaw Mounting Frame Tool,"$161,870.00 ",RT98-87000-PN-R012,,,,29-Jul-26,,
789,38865,72368,Candu,4,RT-87250-74010-000-1-GA-E,3,Angelica DeLa Barrera,5/2/2025,2,Pitch Yaw Mounting Table,"$181,755.00 ",RT98-87000-PN-R012,,,,29-Jul-26,,
,,,,,,,,,,,,,,,,,,
790,38867,72373,Candu,3,RT-87590-70000-000-1-GA-E,4,Sanchia Bartley-Ndiaye,5/5/2025,1,EFSF Removal Tool    (RT-7591-000-PRT),"$785,648.00 ",RT98-87590-PN-R006-R.1,,,,9-Oct-26,,
,,,,,,,,,,,,,,,,,,
791,38885,72395,Candu,1,RT-87630-71254-1000-1-GA-D,2,Ashna Irani-Kavasji,5/20/2025,1,VRS Manual Retrieval Tool,"$146,936.00 ",RT79-87630-PN-R005-R.1,,,,27-Aug-25,,
,,,,,,,,,,,,,,,,,,
792,38898,72422,Candu,1,RT-79112-0300-01-GA-E,0,Sanchia Bartley-Ndiaye,5/26/2025,1,Small Waste Transfer Flask,"$272,363.00 ",RT79-79112-PN-R002,,,,30-Nov-25,,
,,,,,,,,,,,,,,,,,,
793,38899,72425,Safran (Messier),1,DSK30906G01-113,,Pablo Garcida,5/27/2025,50,Loading Block,$345.00 ,4590038355,44570,1,52834,24-Jun-25,,
,,,,,,,,,,,,,,,,,,
794,38906,72438,Candu,3,RT-87250-0400-01-GA-E,,Sanchia Bartley-Ndiaye,6/2/2025,1,Installation Worktable,"$243,730.00 ",RT98-87250-PN-R007,,,,16-Oct-26,,
795,38906,72439,Candu,3,RT-87250-70000-5000-1-GA-B,,Sanchia Bartley-Ndiaye,6/2/2025,2,Inst. Worktable Support Frame,"$62,656.00 ",RT98-87250-PN-R007,,,,16-Oct-26,,
796,38906,72440,Candu,4,RT-87920-0303-01-GA-D,,Sanchia Bartley-Ndiaye,6/2/2025,3,CT Shield Sleeve- Short,"$31,479.00 ",RT98-87250-PN-R007,,,,16-Oct-26,,
797,38906,72441,Candu,6,RT-87920-0051-01-DD-C,,Sanchia Bartley-Ndiaye,62/25,4,Hook Assy For Extension Tool,$582.00 ,RT98-87250-PN-R007,,,,16-Oct-26,,
,,,,,,,,,,,,,,,,,,
800,38932,72502,BWXT(GE),118,213025-1,,William Won,6/26/2025,6,Front Plate,$46.10 ,721701- Rev.1,,,,21-Oct-25,,
,,,,,,,,,,,,,,,,,,
801,38933,72507,BWXT(GE),34,208374-1,,William Won,6/26/2025,5,Housing,$29.22 ,721704,44918,34,53183,21-Oct-25,1/13/2026,84
,,,,,,,,,,,,,,,,,,
802,38935,72517,Candu,3,RT-87840-70000-1000-1-GA-B,,Sanchia Bartley-Ndiaye,6/27/2025,1,CV FME Inspection Tool,"$253,143.00 ",RT79-87840-PN-R002-R.1,,,,17-Nov-25,,
1083,38935,72906,Candu,3,RT-87840-0220-01-GA-2,0,Laila Parveen,10/30/2025,2,Bearing Assy,"$29,698.00 ",RT79-87840-PN-R002-R.1,,,,5-Jan-26,,
,,,,,,,,,,,,,,,,,,
1084,38963,72573,Eclipse,4 +4,RT38-87850-1026-01-DD-C2,2,Lucy Poei,7/21/2025,3 + 4,Head Housing,"$4,557.00 ",169536,,,,21-Nov-25,,
,,,,,,,,,,,,,,,,,,
807,38966,72580,Candu,1,RT-87000-0097-1-GA-C,,Sanchia Bartley-Nidiaye,7/22/2025,1,CT Removal Protective Sleeve,"$6,252.00 ",RT98-88010-PN-R009,,,,29-Sep-25,,
808,38966,72581,Candu,1,RT-87000-70600-6000-1-GA-B,,Sanchia Bartley-Nidiaye,7/22/2025,2,CT Removal Thrust Sleeve,"$17,740.00 ",RT98-88010-PN-R009,,,,29-Sep-25,,
809,38966,72582,Candu,1,RT-88000-70067-000-1-GA-D,,Sanchia Bartley-Nidiaye,7/22/2025,3,Leak Test Tool Check Sleeve,"$1,545.00 ",RT98-88010-PN-R009,,,,29-Sep-25,,
810,38966,72583,Candu,2,RT-88010-0080-01-DD-B,,Sanchia Bartley-Nidiaye,7/22/2025,4,Bore Gauge Protective Sleeve,$512.00 ,RT98-88010-PN-R009,,,,29-Sep-25,,
,,,,,,,,,,,,,,,,,,
811,38970,72589,Candu,2,RT-88040-0040-01-DD-C,,Sanchia Bartley-Ndiaye,7/24/2025,1,Gauge Expander Tool- Ring Gauge,"$1,447.00 ",RT98-88010-PN-R008,,,,30-Sep-25,,
812,38970,72590,Candu,2,RT-88000-70034-000-1-GA-e,,Sanchia Bartley-Ndiaye,7/24/2025,2,Gauge AS Length Gauge,"$14,138.00 ",RT98-88010-PN-R008,,,,30-Sep-25,,
813,38970,72591,Candu,1,RT-88000-70051-000-1-GA-E,,Sanchia Bartley-Ndiaye,7/24/2025,3,Gauge P/T Expander Reach setting Gauge,"$1,562.00 ",RT98-88010-PN-R008,,,,30-Sep-25,,
814,38970,72592,Candu,1,RT-88010-0033-1-DD-B,,Sanchia Bartley-Ndiaye,7/24/2025,4,Gauge P/T Ring Gauge ( Blue),"$2,053.00 ",RT98-88010-PN-R008,,,,30-Sep-25,,
815,38970,72593,Candu,1,RT-88010-0032-1-DD-B,,Sanchia Bartley-Ndiaye,7/24/2025,5,Gauge P/T Ring Gauge ( Red),"$2,053.00 ",RT98-88010-PN-R008,,,,30-Sep-25,,
816,38970,72594,Candu,1,RT-88010-0031-1-DD-B,,Sanchia Bartley-Ndiaye,7/24/2025,6,Gauge P/T Ring Gauge ( Yellow),"$2,053.00 ",RT98-88010-PN-R008,,,,30-Sep-25,,
817,38970,72595,Candu,2,RT-88000-70210-060-1-DD-B,,Sanchia Bartley-Ndiaye,7/24/2025,7,Gauge Ring Gauge for Bore Gauge,"$1,468.00 ",RT98-88010-PN-R008,,,,30-Sep-25,,
818,38970,72596,Candu,2,RT-88010-0120-1-DD-C,,Sanchia Bartley-Ndiaye,7/24/2025,8,Gauge P/T Category Check Tool,$308.00 ,RT98-88010-PN-R008,,,,30-Sep-25,,
819,38970,72597,Candu,2,RT-88010-0121-1-DD-B,,Sanchia Bartley-Ndiaye,7/24/2025,9,P/T Category Check Tool,$490.00 ,RT98-88010-PN-R008,,,,30-Sep-25,,
820,38970,72598,Candu,2,RT-88000-70210-041-1-DD-D,,Sanchia Bartley-Ndiaye,7/24/2025,10,P/T Category Check Tool- PLug306,$306.00 ,RT98-88010-PN-R008,,,,30-Sep-25,,
821,38970,72599,Candu,1,RT-88010-0050-1-GA-C,,Sanchia Bartley-Ndiaye,7/24/2025,11,Gauge EF Liner Tube Plug Gauge,"$2,178.00 ",RT98-88010-PN-R008,,,,30-Sep-25,,
1085,38970,73000,Candu,3,RT-88000-70051-000-1-GA-E,,Etianne Machado,12/19/2025,3A,Gauge P/T Expander Reach setting Gauge,"$1,562.00 ",RT98-88010-PN-R008,,,,12-Feb-26,,
,,,,,,,,,,,,,,,,,,
822,38971,72600,Superwake,1,S93501-105,C,Miceeal Melville,7/24/2025,1,"Main Spar Mold ""A""",Lot,Verbal,,,,22-Aug-25,,
823,38971,72600,Superwake,1,S93502-105,c,Miceeal Melville,7/24/2025,2,"Main Spar Mold ""B""",LOT $ 3692,Verbal,,,,22-Aug-25,,
824,38971,72601,Superwake,1,S92201-105,c,Miceeal Melville,7/24/2025,3,Rear Spar Mold,"$1,950.00 ",Verbal,,,,22-Aug-25,,
,,,,,,,,,,,,,,,,,,
825,38972,72602,Candu,10,RT-87530-70001-1-GA-D,,Angelica de la Barrera,7/25/2025,1,Enhanced FIF Tool,"$11,328.00 ",RT98-87530-PN-R001,,,,28-Oct-25,,
826,38972,72603,Candu,2,98-31952-83-1-GA-E,,Angelica de la Barrera,7/25/2025,2,General Inspection Fixture,"$8,313.00 ",RT98-87530-PN-R001,,,,28-Oct-25,,
827,38972,72604,Candu,2,98-31952-69-1-GA-E,,Angelica de la Barrera,7/25/2025,3,Tool Channel Closure Dismantling Tool,"$6,842.00 ",RT98-87530-PN-R001,,,,28-Oct-25,,
,,,,,,,,,,,,,,,,,,
828,38973,72605,Candu,18,RT-88030-70120-2000-1-GA-B,0,Brandon Kwakye-Longdon,7/25/2025,1,SA Transport Container,"$24,549.00 ",RT79-88020-PN-R003-R.1,,,,19-Dec-25,,
829,38973,72606,Candu,12+2,RT-88030-70121-2000-1-GA-B,,Brandon Kwakye-Longdon,7/25/2025,2,EF Transport Container,"$9,820.00 ",RT79-88020-PN-R003-R.1,,,,19-Dec-25,,
,,,,,,,,,,,,,,,,,,
831,38987,72621,Candu,10,RT-87713-0001-1-GA-D,2,Sanchia Bartley-Nidaye,8/1/2025,1,End Shield Measurement Tool,"$4,097.00 ",RT98-87710-PN-R006,,,,14-Nov-25,,
,,,,,,,,,,,,,,,,,,
832,38988,72622,Candu,3,RT-87900-0400-1-GA-E,6,Brandon Kwakye-Longdon,8/1/2025,1,C6-Bore Gauge,"$26,451.00 ",RT98-87900-PN-R003,,,,28-Dec-25,,
833,38988,72623,Candu,2,RT-87900-0500-01-GA-E,3,Brandon Kwakye-Longdon,8/1/2025,2,C6-Bore Gague- Narrow Landing,"$26,795.00 ",RT98-87900-PN-R003,,,,28-Dec-25,,
,,,,,,,,,,,,,,,,,,
834,38989,72624,Candu,1,RT-87272-0010-01-GA-E,0,Sanchia Bartley-Ndiaye,8/5/2025,1,Hinge Mockup Columen for Comm.,"$135,869.00 ",RT98-87272-PN-R020-R.1,,,,26-Jan-26,,
,,,,,,,,,,,,,,,,,,
835,38990,72625,Candu,4,RT-88030-0053-01-GA-D,,Angelica de la Barrera,8/5/2025,1,Calandria Tube Extension Sleeve,"$1,612.00 ",RT98-87920-PN-R013,,,x,28-May-26,,
836,38990,72626,Candu,4,RT-88020-0200-1-GA-C,,Angelica de la Barrera,8/5/2025,2,Feeder Port Angle Adjustment Tool,"$1,258.00 ",RT98-87920-PN-R013,,,,28-May-26,,
